mode: set
demo-app/cmd/migrate/main.go:11.13,12.22 1 0
demo-app/internal/modules/auth/repository/auth_repository.go:27.60,29.2 1 0
demo-app/internal/modules/auth/repository/auth_repository.go:31.48,33.2 1 0
demo-app/internal/modules/auth/repository/auth_repository.go:35.83,39.24 3 0
demo-app/internal/modules/auth/repository/auth_repository.go:39.25,42.3 0 0
demo-app/internal/modules/auth/repository/auth_repository.go:44.2,44.22 1 0
demo-app/internal/modules/auth/repository/auth_repository.go:44.22,46.3 1 0
demo-app/internal/modules/auth/repository/auth_repository.go:47.2,47.23 1 0
demo-app/internal/modules/auth/repository/auth_repository.go:47.23,49.3 1 0
demo-app/internal/modules/auth/repository/auth_repository.go:51.2,52.22 2 0
demo-app/internal/modules/user/module.go:15.28,22.72 1 0
demo-app/internal/modules/user/module.go:22.72,24.18 1 0
demo-app/internal/modules/auth/service/auth_service.go:12.68,14.2 1 0
demo-app/internal/modules/auth/service/auth_service.go:16.61,19.2 1 0
demo-app/internal/modules/auth/service/auth_service.go:21.66,23.2 1 0
demo-app/internal/modules/auth/service/auth_service.go:25.61,28.2 1 0
demo-app/internal/modules/auth/service/auth_service.go:30.49,33.2 1 0
demo-app/internal/modules/auth/service/auth_service.go:35.85,37.2 1 0
demo-app/internal/modules/user/service/user_service.go:12.68,14.2 1 0
demo-app/internal/modules/user/service/user_service.go:16.61,19.2 1 0
demo-app/internal/modules/user/service/user_service.go:21.66,23.2 1 0
demo-app/internal/modules/user/service/user_service.go:25.61,28.2 1 0
demo-app/internal/modules/user/service/user_service.go:30.49,33.2 1 0
demo-app/internal/modules/user/service/user_service.go:35.85,37.2 1 0
demo-app/internal/modules/user/repository/user_repository.go:13.59,15.2 1 0
demo-app/internal/modules/user/repository/user_repository.go:17.60,19.2 1 0
demo-app/internal/modules/user/repository/user_repository.go:21.65,25.2 3 0
demo-app/internal/modules/user/repository/user_repository.go:27.60,29.2 1 0
demo-app/internal/modules/user/repository/user_repository.go:31.48,33.2 1 0
demo-app/internal/modules/user/repository/user_repository.go:35.83,39.24 3 0
demo-app/internal/modules/user/repository/user_repository.go:39.25,42.3 0 0
demo-app/internal/modules/user/repository/user_repository.go:44.2,44.22 1 0
demo-app/internal/modules/user/repository/user_repository.go:44.22,46.3 1 0
demo-app/internal/modules/user/repository/user_repository.go:47.2,47.23 1 0
demo-app/internal/modules/user/repository/user_repository.go:47.23,49.3 1 0
demo-app/internal/modules/user/repository/user_repository.go:51.2,52.22 2 0
demo-app/cmd/server/main.go:36.53,43.2 1 0
demo-app/cmd/server/main.go:45.40,46.81 1 0
demo-app/cmd/server/main.go:46.81,48.3 1 0
demo-app/cmd/server/main.go:49.2,49.12 1 0
demo-app/cmd/server/main.go:52.62,54.2 1 0
demo-app/cmd/server/main.go:58.40,60.2 1 0
demo-app/cmd/server/main.go:62.58,64.2 1 0
demo-app/cmd/server/main.go:66.59,67.42 1 0
demo-app/cmd/server/main.go:67.42,69.3 1 0
demo-app/cmd/server/main.go:70.2,70.31 1 0
demo-app/cmd/server/main.go:73.13,74.76 1 0
demo-app/cmd/server/main.go:74.76,76.3 1 0
demo-app/cmd/server/main.go:79.87,92.127 3 0
demo-app/cmd/server/main.go:92.127,105.42 7 0
demo-app/cmd/server/main.go:105.42,106.16 1 0
demo-app/cmd/server/main.go:106.16,107.44 1 0
demo-app/cmd/server/main.go:107.44,109.8 1 0
demo-app/cmd/server/main.go:111.6,111.16 1 0
demo-app/cmd/server/main.go:113.45,115.6 1 0
demo-app/cmd/server/main.go:120.2,120.39 1 0
demo-app/cmd/server/main.go:120.39,122.3 1 0
demo-app/cmd/server/main.go:124.2,129.30 4 0
demo-app/cmd/server/main.go:132.30,135.76 2 0
demo-app/cmd/server/main.go:135.76,138.3 2 0
demo-app/cmd/server/main.go:140.2,140.15 1 0
demo-app/internal/core/providers.go:12.42,16.2 1 0
demo-app/internal/core/providers.go:18.38,19.41 1 1
demo-app/internal/core/providers.go:19.41,22.2 2 1
demo-app/internal/core/providers.go:23.3,24.66 2 0
demo-app/internal/core/providers.go:24.66,26.4 1 0
demo-app/internal/core/providers.go:27.3,28.56 2 0
demo-app/internal/core/providers.go:32.42,33.49 1 1
demo-app/internal/core/providers.go:33.49,35.10 1 1
demo-app/internal/core/providers.go:36.9,36.24 1 1
